point_id,cell_id,cell_type
145563,2422,Astro-Epen
145564,2422,Astro-Epen
145565,2422,Astro-Epen
145566,2422,Astro-Epen
145567,1407,unassigned
145568,1407,unassigned
145569,1407,unassigned
145570,1407,unassigned
145571,1407,unassigned
145572,2428,Astro-Epen
145573,2429,unassigned
145574,2429,unassigned
145575,1407,unassigned
145576,1407,unassigned
145577,1407,unassigned
145578,2428,Astro-Epen
145579,1407,unassigned
145580,1407,unassigned
145581,2423,GABA_Neuron
145582,1407,unassigned
145583,2423,GABA_Neuron
145584,2423,GABA_Neuron
145585,2424,Astro-Epen
145586,1407,unassigned
145587,1407,unassigned
145588,1407,unassigned
145589,1407,unassigned
145590,2426,Excitatory_Neuron
145591,1407,unassigned
145592,1407,unassigned
145593,1407,unassigned
145594,2418,unassigned
145595,2430,Excitatory_Neuron
145596,1407,unassigned
145597,2425,Astro-Epen
145598,1407,unassigned
145599,1407,unassigned
145600,2422,Astro-Epen
145601,1407,unassigned
145602,1407,unassigned
145603,2422,Astro-Epen
145604,1407,unassigned
145605,1407,unassigned
145606,1407,unassigned
145607,2430,Excitatory_Neuron
145608,1407,unassigned
145609,1407,unassigned
145610,1407,unassigned
145611,1407,unassigned
145612,1407,unassigned
145613,1407,unassigned
145614,1407,unassigned
145615,2424,Astro-Epen
145616,1407,unassigned
145617,2418,unassigned
145618,1407,unassigned
145619,1407,unassigned
145620,1407,unassigned
145621,1407,unassigned
145622,2425,Astro-Epen
145623,1407,unassigned
145624,1407,unassigned
145625,1407,unassigned
145626,1407,unassigned
145627,1407,unassigned
145628,1407,unassigned
145629,1407,unassigned
145630,1407,unassigned
145631,1407,unassigned
145632,1407,unassigned
145633,2427,Astro-Epen
145634,2420,GABA_Neuron
145635,1407,unassigned
145636,1407,unassigned
145637,1407,unassigned
145638,2423,GABA_Neuron
145639,1407,unassigned
145640,1407,unassigned
145641,1407,unassigned
145642,1407,unassigned
145643,1407,unassigned
145644,1407,unassigned
145645,2425,Astro-Epen
145646,1407,unassigned
145647,1407,unassigned
145648,1407,unassigned
145649,1407,unassigned
145650,1407,unassigned
145651,1407,unassigned
145652,1407,unassigned
145653,1407,unassigned
145654,1407,unassigned
145655,1407,unassigned
145656,1407,unassigned
145657,1407,unassigned
145658,1407,unassigned
145659,1407,unassigned
145660,1407,unassigned
145661,1407,unassigned
145662,1407,unassigned
145663,2424,Astro-Epen
145664,1407,unassigned
145665,2418,unassigned
145666,1407,unassigned
145667,1407,unassigned
145668,1407,unassigned
145669,2423,GABA_Neuron
145670,2423,GABA_Neuron
145671,1407,unassigned
145672,1407,unassigned
145673,1407,unassigned
145674,1407,unassigned
145675,1407,unassigned
145676,1407,unassigned
145677,1407,unassigned
145678,1407,unassigned
145679,1407,unassigned
145680,1407,unassigned
145681,1407,unassigned
145682,1407,unassigned
145683,2426,Excitatory_Neuron
145684,2426,Excitatory_Neuron
145685,1407,unassigned
145686,1407,unassigned
145687,1407,unassigned
145688,1407,unassigned
145689,1407,unassigned
145690,1407,unassigned
145691,1407,unassigned
145692,2427,Astro-Epen
145693,1407,unassigned
145694,1407,unassigned
145695,2422,Astro-Epen
145696,1407,unassigned
145697,1407,unassigned
145698,1407,unassigned
145699,1407,unassigned
145700,1407,unassigned
145701,1407,unassigned
145702,1407,unassigned
145703,1407,unassigned
145704,1407,unassigned
145705,2420,GABA_Neuron
145706,2421,Astro-Epen
145707,1407,unassigned
145708,1407,unassigned
145709,2422,Astro-Epen
145710,1407,unassigned
145711,1407,unassigned
145712,1407,unassigned
145713,2430,Excitatory_Neuron
145714,1407,unassigned
145715,1407,unassigned
145716,1407,unassigned
145717,1407,unassigned
145718,1407,unassigned
145719,1407,unassigned
145720,1407,unassigned
145721,1407,unassigned
145722,2422,Astro-Epen
145723,1407,unassigned
145724,1407,unassigned
145725,1407,unassigned
145726,2424,Astro-Epen
145727,2431,unassigned
145728,2430,Excitatory_Neuron
145729,2425,Astro-Epen
145730,2425,Astro-Epen
145731,1407,unassigned
145732,1407,unassigned
145733,1407,unassigned
145734,1407,unassigned
145735,1407,unassigned
145736,1407,unassigned
145737,2423,GABA_Neuron
145738,2423,GABA_Neuron
145739,1407,unassigned
145740,1407,unassigned
145741,1407,unassigned
145742,1407,unassigned
145743,1407,unassigned
145744,2432,Excitatory_Neuron
145745,2427,Astro-Epen
145746,2420,GABA_Neuron
145747,1407,unassigned
145748,2422,Astro-Epen
145749,1407,unassigned
145750,1407,unassigned
145751,2423,GABA_Neuron
145752,1407,unassigned
145753,1407,unassigned
145754,2424,Astro-Epen
145755,2430,Excitatory_Neuron
145756,2425,Astro-Epen
145757,1407,unassigned
145758,1407,unassigned
145759,1407,unassigned
145760,1407,unassigned
145761,1407,unassigned
145762,1407,unassigned
145763,2427,Astro-Epen
145764,1407,unassigned
145765,1407,unassigned
145766,1407,unassigned
145767,1407,unassigned
145768,2423,GABA_Neuron
145769,2423,GABA_Neuron
145770,1407,unassigned
145771,2433,unassigned
145772,1407,unassigned
145773,1407,unassigned
145774,2425,Astro-Epen
145775,1407,unassigned
145776,1407,unassigned
145777,1407,unassigned
145778,1407,unassigned
145779,1407,unassigned
145780,2421,Astro-Epen
145781,1407,unassigned
145782,2423,GABA_Neuron
145783,1407,unassigned
145784,1407,unassigned
145785,2430,Excitatory_Neuron
145786,1407,unassigned
145787,1407,unassigned
145788,1407,unassigned
145789,1407,unassigned
145790,1407,unassigned
145791,1407,unassigned
145792,1407,unassigned
145793,1407,unassigned
145794,1407,unassigned
145795,1407,unassigned
145796,1407,unassigned
145797,1407,unassigned
145798,1407,unassigned
145799,2423,GABA_Neuron
145800,2423,GABA_Neuron
145801,2426,Excitatory_Neuron
145802,1407,unassigned
145803,1407,unassigned
145804,1407,unassigned
145805,2419,Astro-Epen
145806,1407,unassigned
145807,1407,unassigned
145808,1407,unassigned
145809,1407,unassigned
145810,1407,unassigned
145811,2423,GABA_Neuron
145812,1407,unassigned
145813,1407,unassigned
145814,1407,unassigned
145815,1407,unassigned
145816,1407,unassigned
145817,2418,unassigned
145818,2418,unassigned
145819,2431,unassigned
145820,1407,unassigned
145821,1407,unassigned
145822,2434,unassigned
145823,1407,unassigned
145824,1407,unassigned
145825,1407,unassigned
145826,2422,Astro-Epen
145827,1407,unassigned
145828,2422,Astro-Epen
145829,1407,unassigned
145830,2429,unassigned
145831,1407,unassigned
145832,1407,unassigned
145833,1407,unassigned
145834,2426,Excitatory_Neuron
145835,1407,unassigned
145836,1407,unassigned
145837,2424,Astro-Epen
145838,1407,unassigned
145839,1407,unassigned
145840,1407,unassigned
145841,1407,unassigned
145842,1407,unassigned
145843,1407,unassigned
145844,1407,unassigned
145845,1407,unassigned
145846,1407,unassigned
145847,2423,GABA_Neuron
145848,1407,unassigned
145849,1407,unassigned
145850,2419,Astro-Epen
145851,1407,unassigned
145852,1407,unassigned
145853,1407,unassigned
145854,1407,unassigned
145855,1407,unassigned
145856,1407,unassigned
145857,2420,GABA_Neuron
145858,2420,GABA_Neuron
145859,1407,unassigned
145860,2421,Astro-Epen
145861,2422,Astro-Epen
145862,1407,unassigned
145863,1407,unassigned
145864,1407,unassigned
145865,2429,unassigned
145866,1407,unassigned
145867,1407,unassigned
145868,1407,unassigned
145869,1407,unassigned
145870,1407,unassigned
145871,1407,unassigned
145872,1407,unassigned
145873,1407,unassigned
145874,2430,Excitatory_Neuron
145875,2419,Astro-Epen
145876,1407,unassigned
145877,1407,unassigned
145878,2420,GABA_Neuron
145879,2421,Astro-Epen
145880,1407,unassigned
145881,1407,unassigned
145882,2435,unassigned
145883,1407,unassigned
145884,1407,unassigned
145885,1407,unassigned
145886,2423,GABA_Neuron
145887,2426,Excitatory_Neuron
145888,2433,unassigned
145889,2424,Astro-Epen
145890,2424,Astro-Epen
145891,1407,unassigned
145892,1407,unassigned
145893,1407,unassigned
145894,1407,unassigned
145895,1407,unassigned
145896,1407,unassigned
145897,1407,unassigned
145898,1407,unassigned
145899,1407,unassigned
145900,2421,Astro-Epen
145901,1407,unassigned
145902,1407,unassigned
145903,2425,Astro-Epen
145904,1407,unassigned
145905,2436,Astro-Epen
145906,1407,unassigned
145907,1407,unassigned
145908,1407,unassigned
145909,1407,unassigned
145910,1407,unassigned
145911,2427,Astro-Epen
145912,1407,unassigned
145913,1407,unassigned
145914,2421,Astro-Epen
145915,1407,unassigned
145916,1407,unassigned
145917,1407,unassigned
145918,1407,unassigned
145919,1407,unassigned
145920,2428,Astro-Epen
145921,1407,unassigned
145922,2424,Astro-Epen
145923,2424,Astro-Epen
145924,2434,unassigned
145925,1407,unassigned
145926,2425,Astro-Epen
145927,1407,unassigned
145928,2432,Excitatory_Neuron
145929,1407,unassigned
145930,2421,Astro-Epen
145931,1407,unassigned
145932,2422,Astro-Epen
145933,1407,unassigned
145934,1407,unassigned
145935,1407,unassigned
145936,1407,unassigned
145937,2428,Astro-Epen
145938,2428,Astro-Epen
145939,2423,GABA_Neuron
145940,2423,GABA_Neuron
145941,2424,Astro-Epen
145942,1407,unassigned
145943,2437,GABA_Neuron
145944,1407,unassigned
145945,2419,Astro-Epen
145946,1407,unassigned
145947,2427,Astro-Epen
145948,1407,unassigned
145949,1407,unassigned
145950,1407,unassigned
145951,2433,unassigned
145952,2431,unassigned
145953,1407,unassigned
145954,1407,unassigned
145955,1407,unassigned
145956,2421,Astro-Epen
145957,1407,unassigned
145958,2422,Astro-Epen
145959,1407,unassigned
145960,1407,unassigned
145961,1407,unassigned
145962,1407,unassigned
145963,1407,unassigned
145964,1407,unassigned
145965,1407,unassigned
145966,2426,Excitatory_Neuron
145967,1407,unassigned
145968,1407,unassigned
145969,1407,unassigned
145970,1407,unassigned
145971,1407,unassigned
145972,2432,Excitatory_Neuron
145973,2421,Astro-Epen
145974,2421,Astro-Epen
145975,1407,unassigned
145976,1407,unassigned
145977,1407,unassigned
145978,1407,unassigned
145979,1407,unassigned
145980,2423,GABA_Neuron
145981,1407,unassigned
145982,1407,unassigned
145983,1407,unassigned
145984,2419,Astro-Epen
145985,1407,unassigned
145986,1407,unassigned
145987,2432,Excitatory_Neuron
145988,2432,Excitatory_Neuron
145989,1407,unassigned
145990,1407,unassigned
145991,1407,unassigned
145992,2424,Astro-Epen
145993,1407,unassigned
145994,1407,unassigned
145995,1407,unassigned
145996,1407,unassigned
145997,1407,unassigned
145998,2425,Astro-Epen
145999,2419,Astro-Epen
146000,1407,unassigned
146001,1407,unassigned
146002,1407,unassigned
146003,1407,unassigned
146004,2421,Astro-Epen
146005,1407,unassigned
146006,1407,unassigned
146007,1407,unassigned
146008,1407,unassigned
146009,2424,Astro-Epen
146010,1407,unassigned
146011,2434,unassigned
146012,1407,unassigned
146013,1407,unassigned
146014,1407,unassigned
146015,2432,Excitatory_Neuron
146016,1407,unassigned
146017,2427,Astro-Epen
146018,2421,Astro-Epen
146019,2422,Astro-Epen
146020,1407,unassigned
146021,1407,unassigned
146022,1407,unassigned
146023,2423,GABA_Neuron
146024,1407,unassigned
146025,1407,unassigned
146026,1407,unassigned
146027,2427,Astro-Epen
146028,2420,GABA_Neuron
146029,2435,unassigned
146030,2422,Astro-Epen
146031,1407,unassigned
146032,2423,GABA_Neuron
146033,1407,unassigned
146034,2426,Excitatory_Neuron
146035,2424,Astro-Epen
146036,1407,unassigned
146037,2427,Astro-Epen
146038,2432,Excitatory_Neuron
146039,2420,GABA_Neuron
146040,1407,unassigned
146041,2421,Astro-Epen
146042,1407,unassigned
146043,1407,unassigned
146044,1407,unassigned
146045,1407,unassigned
146046,1407,unassigned
146047,1407,unassigned
146048,2418,unassigned
146049,2430,Excitatory_Neuron
146050,2430,Excitatory_Neuron
146051,1407,unassigned
146052,1407,unassigned
146053,1407,unassigned
146054,2420,GABA_Neuron
146055,1407,unassigned
146056,1407,unassigned
146057,1407,unassigned
146058,1407,unassigned
146059,1407,unassigned
146060,2423,GABA_Neuron
146061,1407,unassigned
146062,2433,unassigned
146063,2438,unassigned
146064,1407,unassigned
146065,2431,unassigned
146066,2419,Astro-Epen
146067,1407,unassigned
146068,1407,unassigned
146069,1407,unassigned
146070,1407,unassigned
146071,1407,unassigned
146072,1407,unassigned
146073,1407,unassigned
146074,2422,Astro-Epen
146075,1407,unassigned
146076,1407,unassigned
146077,1407,unassigned
146078,2424,Astro-Epen
146079,1407,unassigned
146080,1407,unassigned
146081,2419,Astro-Epen
146082,1407,unassigned
146083,1407,unassigned
146084,1407,unassigned
146085,1407,unassigned
146086,1407,unassigned
146087,2423,GABA_Neuron
146088,1407,unassigned
146089,2424,Astro-Epen
146090,2426,Excitatory_Neuron
146091,2426,Excitatory_Neuron
146092,2431,unassigned
146093,2430,Excitatory_Neuron
146094,1407,unassigned
146095,1407,unassigned
146096,1407,unassigned
146097,2421,Astro-Epen
146098,1407,unassigned
146099,1407,unassigned
146100,1407,unassigned
146101,1407,unassigned
146102,1407,unassigned
146103,2433,unassigned
146104,2419,Astro-Epen
146105,1407,unassigned
146106,2425,Astro-Epen
146107,2425,Astro-Epen
146108,1407,unassigned
146109,1407,unassigned
146110,1407,unassigned
146111,2432,Excitatory_Neuron
146112,1407,unassigned
146113,2420,GABA_Neuron
146114,1407,unassigned
146115,1407,unassigned
146116,1407,unassigned
146117,1407,unassigned
146118,1407,unassigned
146119,1407,unassigned
146120,2430,Excitatory_Neuron
146121,1407,unassigned
146122,2425,Astro-Epen
146123,1407,unassigned
146124,1407,unassigned
146125,1407,unassigned
146126,1407,unassigned
146127,1407,unassigned
146128,1407,unassigned
146129,1407,unassigned
146130,1407,unassigned
146131,1407,unassigned
146132,2421,Astro-Epen
146133,1407,unassigned
146134,1407,unassigned
146135,1407,unassigned
146136,1407,unassigned
146137,2423,GABA_Neuron
146138,1407,unassigned
146139,1407,unassigned
146140,2419,Astro-Epen
146141,2432,Excitatory_Neuron
146142,1407,unassigned
146143,2420,GABA_Neuron
146144,1407,unassigned
146145,1407,unassigned
146146,2423,GABA_Neuron
146147,1407,unassigned
146148,1407,unassigned
146149,1407,unassigned
146150,2424,Astro-Epen
146151,2424,Astro-Epen
146152,2438,unassigned
146153,1407,unassigned
146154,1407,unassigned
146155,1407,unassigned
146156,1407,unassigned
146157,1407,unassigned
146158,2435,unassigned
146159,1407,unassigned
146160,2430,Excitatory_Neuron
146161,1407,unassigned
146162,1407,unassigned
146163,1407,unassigned
146164,2432,Excitatory_Neuron
146165,1407,unassigned
146166,1407,unassigned
146167,2420,GABA_Neuron
146168,1407,unassigned
146169,1407,unassigned
146170,1407,unassigned
146171,1407,unassigned
146172,1407,unassigned
146173,1407,unassigned
146174,1407,unassigned
146175,2434,unassigned
146176,2419,Astro-Epen
146177,2419,Astro-Epen
146178,1407,unassigned
146179,1407,unassigned
146180,1407,unassigned
146181,1407,unassigned
146182,1407,unassigned
146183,1407,unassigned
146184,2429,unassigned
146185,1407,unassigned
146186,2424,Astro-Epen
146187,1407,unassigned
146188,2434,unassigned
146189,2434,unassigned
146190,2434,unassigned
146191,1407,unassigned
146192,2432,Excitatory_Neuron
146193,2420,GABA_Neuron
146194,1407,unassigned
146195,1407,unassigned
146196,1407,unassigned
146197,2434,unassigned
146198,2434,unassigned
146199,2434,unassigned
146200,1407,unassigned
146201,1407,unassigned
146202,1407,unassigned
146203,1407,unassigned
146204,1407,unassigned
146205,2432,Excitatory_Neuron
146206,2432,Excitatory_Neuron
146207,2421,Astro-Epen
146208,2422,Astro-Epen
146209,1407,unassigned
146210,2428,Astro-Epen
146211,2423,GABA_Neuron
146212,1407,unassigned
146213,1407,unassigned
146214,1407,unassigned
146215,2424,Astro-Epen
146216,1407,unassigned
146217,1407,unassigned
146218,1407,unassigned
146219,1407,unassigned
146220,1407,unassigned
146221,1407,unassigned
146222,1407,unassigned
146223,2421,Astro-Epen
146224,2439,unassigned
146225,2423,GABA_Neuron
146226,2418,unassigned
146227,2440,unassigned
146228,1407,unassigned
146229,1407,unassigned
146230,1407,unassigned
146231,1407,unassigned
146232,1407,unassigned
146233,2427,Astro-Epen
146234,1407,unassigned
146235,1407,unassigned
146236,2421,Astro-Epen
146237,2422,Astro-Epen
146238,1407,unassigned
146239,1407,unassigned
146240,2423,GABA_Neuron
146241,1407,unassigned
146242,2426,Excitatory_Neuron
146243,2430,Excitatory_Neuron
146244,2430,Excitatory_Neuron
146245,1407,unassigned
146246,1407,unassigned
146247,1407,unassigned
146248,2432,Excitatory_Neuron
146249,1407,unassigned
146250,1407,unassigned
146251,2420,GABA_Neuron
146252,1407,unassigned
146253,1407,unassigned
146254,1407,unassigned
146255,1407,unassigned
146256,2438,unassigned
146257,2430,Excitatory_Neuron
146258,1407,unassigned
146259,1407,unassigned
146260,1407,unassigned
146261,1407,unassigned
146262,1407,unassigned
146263,1407,unassigned
146264,1407,unassigned
146265,1407,unassigned
146266,1407,unassigned
146267,1407,unassigned
146268,2423,GABA_Neuron
146269,1407,unassigned
146270,1407,unassigned
146271,1407,unassigned
146272,2425,Astro-Epen
146273,1407,unassigned
146274,2419,Astro-Epen
146275,2436,Astro-Epen
146276,1407,unassigned
146277,2421,Astro-Epen
146278,2420,GABA_Neuron
146279,1407,unassigned
146280,2420,GABA_Neuron
146281,1407,unassigned
146282,1407,unassigned
146283,2422,Astro-Epen
146284,2439,unassigned
146285,2422,Astro-Epen
146286,1407,unassigned
146287,2426,Excitatory_Neuron
146288,1407,unassigned
146289,1407,unassigned
146290,1407,unassigned
146291,1407,unassigned
146292,1407,unassigned
146293,2427,Astro-Epen
146294,2427,Astro-Epen
146295,2427,Astro-Epen
146296,1407,unassigned
146297,1407,unassigned
146298,1407,unassigned
146299,1407,unassigned
146300,2423,GABA_Neuron
146301,1407,unassigned
146302,2433,unassigned
146303,1407,unassigned
146304,2441,unassigned
146305,1407,unassigned
146306,2418,unassigned
146307,1407,unassigned
146308,2419,Astro-Epen
146309,2427,Astro-Epen
146310,1407,unassigned
146311,1407,unassigned
146312,1407,unassigned
146313,2421,Astro-Epen
146314,1407,unassigned
146315,1407,unassigned
146316,1407,unassigned
146317,1407,unassigned
146318,2421,Astro-Epen
146319,1407,unassigned
146320,2422,Astro-Epen
146321,1407,unassigned
146322,2429,unassigned
146323,1407,unassigned
146324,2426,Excitatory_Neuron
146325,1407,unassigned
146326,1407,unassigned
146327,1407,unassigned
146328,1407,unassigned
146329,1407,unassigned
146330,1407,unassigned
146331,2442,Vascular
146332,2432,Excitatory_Neuron
146333,1407,unassigned
146334,1407,unassigned
146335,1407,unassigned
146336,2424,Astro-Epen
146337,2433,unassigned
146338,2426,Excitatory_Neuron
146339,2430,Excitatory_Neuron
146340,2434,unassigned
146341,2425,Astro-Epen
146342,1407,unassigned
146343,1407,unassigned
146344,1407,unassigned
146345,2432,Excitatory_Neuron
146346,1407,unassigned
146347,2432,Excitatory_Neuron
146348,1407,unassigned
146349,1407,unassigned
146350,1407,unassigned
146351,1407,unassigned
146352,2429,unassigned
146353,2426,Excitatory_Neuron
146354,2437,GABA_Neuron
146355,2431,unassigned
146356,1407,unassigned
146357,2430,Excitatory_Neuron
146358,1407,unassigned
146359,2425,Astro-Epen
146360,2436,Astro-Epen
146361,1407,unassigned
146362,1407,unassigned
